,A,B,C,D,E,F,X
848,0,1,0,0,0,1,H3
849,1,1,1,0,0,1,H3
850,1,1,1,1,1,1,H3
851,1,0,1,1,0,0,H3
852,1,0,1,1,1,0,H3
853,1,0,0,1,1,0,H3
854,1,0,0,0,1,0,H3
855,0,0,1,1,1,0,H3
856,0,0,0,1,1,0,H3
857,1,0,0,1,1,0,H3
858,0,1,0,0,1,0,H3
859,1,0,1,1,1,1,H3
860,0,1,0,0,0,0,H3
861,1,0,1,1,0,1,H3
862,1,1,0,1,0,0,H3
863,1,1,1,0,0,0,H3
864,0,1,0,1,0,0,H3
865,0,0,0,0,0,0,H3
866,0,1,0,1,0,0,H3
867,0,1,0,1,0,1,H3
868,1,1,1,1,0,1,H2
869,1,1,1,0,1,1,H2
871,0,1,1,0,0,1,H2
872,0,0,1,0,0,0,H2
873,0,0,0,0,1,0,H2
874,0,0,1,1,0,1,H2
875,0,0,1,0,1,0,H2
876,1,0,1,0,0,0,H2
877,1,0,0,1,0,0,H2
878,0,0,1,0,0,0,H2
879,0,0,1,0,1,0,H2
880,1,1,1,0,0,0,H2
881,0,0,1,0,0,0,H2
882,1,1,1,0,1,1,H2
883,1,1,1,0,0,1,H2
884,0,1,0,0,0,1,H2
885,0,1,0,0,1,1,H2
886,1,0,1,1,1,1,H2
887,0,0,0,1,1,0,H2
888,1,0,0,1,1,1,H2
889,0,0,1,0,1,0,H2
890,0,1,1,1,1,0,H2
891,1,1,0,1,1,0,H2
892,0,1,0,1,1,0,H2
893,1,0,1,0,1,0,H2
894,1,1,0,1,1,0,H2
895,0,1,0,0,1,0,H2
896,1,0,1,1,0,0,H2
897,1,0,1,1,0,0,H2
898,0,0,1,0,0,0,H2
899,0,0,0,0,0,0,H2
900,1,1,0,0,0,0,H2
901,0,0,1,1,0,0,H2
902,0,1,0,1,0,0,H2
903,0,1,0,1,1,0,H2
904,0,1,1,1,0,0,H2
905,1,0,1,0,1,0,H2
906,0,1,0,1,0,0,H2
907,0,1,0,0,0,1,H2
908,1,1,0,1,1,0,H2
909,1,0,0,1,1,1,H1
910,1,0,1,1,0,1,H1
912,0,0,1,1,0,0,H1
913,0,0,0,0,0,1,H1
914,0,1,1,0,1,0,H1
915,1,0,1,1,0,1,H1
916,0,0,0,1,1,0,H1
917,0,0,1,1,1,0,H1
918,0,0,1,1,1,0,H1
919,0,0,0,0,1,0,H1
920,1,1,1,0,1,1,H1
921,0,0,0,0,1,0,H1
922,0,0,0,1,1,0,H1
923,0,0,0,0,0,0,H1
924,1,1,1,1,0,0,H1
925,1,0,1,0,0,0,H1
926,0,1,0,0,1,0,H1
927,1,0,0,0,0,1,H1
928,1,1,0,1,0,0,H1
929,0,1,0,0,0,0,H1
